!SESSION 2013-04-28 16:34:31.593 -----------------------------------------------
eclipse.buildId=I20120608-1400
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\comkraft\datapresso\datapresso\.metadata\.bak_0.log
Created Time: 2013-04-28 17:06:06.640

!ENTRY org.eclipse.core.resources 4 1 2013-04-28 17:06:06.640
!MESSAGE Core exception while retrieving the content description
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/datapresso/data/result/10.txt.xmi'.
	at org.eclipse.core.internal.resources.File.getContentDescription(File.java:269)
	at com.ibm.dltj.ua.uima.ClassPath.create(ClassPath.java:61)
	at com.ibm.dltj.ua.uima.aggregate.CustomAnalysisEngineConfig.create(CustomAnalysisEngineConfig.java:122)
	at com.ibm.dltj.ua.uima.aggregate.factory.CustomFactory.create(CustomFactory.java:64)
	at com.ibm.dltj.ua.uima.aggregate.AggregateAnnotateConfigData.createSteps(AggregateAnnotateConfigData.java:229)
	at com.ibm.dltj.ua.uima.aggregate.AggregateAnnotateConfigData.createList(AggregateAnnotateConfigData.java:194)
	at com.ibm.dltj.ua.config.model.ConfigModel.getConfigContents(ConfigModel.java:1008)
	at com.ibm.dltj.ua.config.model.ConfigModel.getConfigContents(ConfigModel.java:989)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.processAnnoConfigFile(BuildTypeCatalog.java:766)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessFile(BuildTypeCatalog.java:332)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:305)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:313)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:313)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuild(BuildTypeCatalog.java:240)
	at com.ibm.dltj.typecat.builder.BaseBuilder.build(BaseBuilder.java:59)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:627)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:170)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:201)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:253)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:256)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:309)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:341)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:140)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:238)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2013-05-26 23:04:22.398
!MESSAGE Variable references non-existent resource : ${workspace_loc:/IBM Text Analytics Catalog - V2/Your Deployments/(009) Apr-04-2013-09.54.57 PM/Pear Construct/lib}

!ENTRY com.ibm.dltj.common 4 120 2013-05-26 23:04:22.413
!MESSAGE Error logged from Common Plugin: 
!STACK 1
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${workspace_loc:/IBM Text Analytics Catalog - V2/Your Deployments/(009) Apr-04-2013-09.54.57 PM/Pear Construct/lib}
	at org.eclipse.debug.internal.core.variables.WorkspaceResolver.resolveValue(WorkspaceResolver.java:56)
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:54)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:267)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:86)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:580)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:363)
	at com.ibm.dltj.common.util.FilePathWorkspaceOrFile.<init>(FilePathWorkspaceOrFile.java:92)
	at com.ibm.dltj.ua.util.FilePath.<init>(FilePath.java:87)
	at com.ibm.dltj.ua.uima.ClassPath.create(ClassPath.java:61)
	at com.ibm.dltj.ua.uima.aggregate.CustomAnalysisEngineConfig.create(CustomAnalysisEngineConfig.java:122)
	at com.ibm.dltj.ua.uima.aggregate.factory.CustomFactory.create(CustomFactory.java:64)
	at com.ibm.dltj.ua.uima.aggregate.AggregateAnnotateConfigData.createSteps(AggregateAnnotateConfigData.java:229)
	at com.ibm.dltj.ua.uima.aggregate.AggregateAnnotateConfigData.createList(AggregateAnnotateConfigData.java:194)
	at com.ibm.dltj.ua.config.model.ConfigModel.getConfigContents(ConfigModel.java:1008)
	at com.ibm.dltj.ua.config.model.ConfigModel.getConfigContents(ConfigModel.java:989)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.processAnnoConfigFile(BuildTypeCatalog.java:766)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessFile(BuildTypeCatalog.java:332)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:305)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:313)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:313)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuild(BuildTypeCatalog.java:240)
	at com.ibm.dltj.typecat.builder.BaseBuilder.build(BaseBuilder.java:59)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:627)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:170)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:201)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:253)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:256)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:309)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:341)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:140)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:238)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2013-05-26 23:04:22.413
!MESSAGE Variable references non-existent resource : ${workspace_loc:/IBM Text Analytics Catalog - V2/Your Deployments/(009) Apr-04-2013-09.54.57 PM/Pear Construct/lib}

!ENTRY com.ibm.dltj.common 4 120 2013-05-26 23:04:22.413
!MESSAGE Error logged from Common Plugin: 
!STACK 1
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${workspace_loc:/IBM Text Analytics Catalog - V2/Your Deployments/(009) Apr-04-2013-09.54.57 PM/Pear Construct/lib}
	at org.eclipse.debug.internal.core.variables.WorkspaceResolver.resolveValue(WorkspaceResolver.java:56)
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:54)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:267)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:86)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:580)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:363)
	at com.ibm.dltj.common.util.FilePathWorkspaceOrFile.<init>(FilePathWorkspaceOrFile.java:92)
	at com.ibm.dltj.ua.util.FilePath.<init>(FilePath.java:87)
	at com.ibm.dltj.ua.uima.ClassPath.create(ClassPath.java:61)
	at com.ibm.dltj.ua.uima.aggregate.CustomAnalysisEngineConfig.create(CustomAnalysisEngineConfig.java:122)
	at com.ibm.dltj.ua.uima.aggregate.factory.CustomFactory.create(CustomFactory.java:64)
	at com.ibm.dltj.ua.uima.aggregate.AggregateAnnotateConfigData.createSteps(AggregateAnnotateConfigData.java:229)
	at com.ibm.dltj.ua.uima.aggregate.AggregateAnnotateConfigData.createList(AggregateAnnotateConfigData.java:194)
	at com.ibm.dltj.ua.config.model.ConfigModel.getConfigContents(ConfigModel.java:1008)
	at com.ibm.dltj.ua.config.model.ConfigModel.getConfigContents(ConfigModel.java:989)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.processAnnoConfigFile(BuildTypeCatalog.java:766)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessFile(BuildTypeCatalog.java:332)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:305)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:313)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:313)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuild(BuildTypeCatalog.java:240)
	at com.ibm.dltj.typecat.builder.BaseBuilder.build(BaseBuilder.java:59)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:627)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:170)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:201)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:253)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:256)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:309)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:341)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:140)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:238)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2013-05-26 23:04:22.413
!MESSAGE Variable references non-existent resource : ${workspace_loc:/IBM Text Analytics Catalog - V2/Your Deployments/(009) Apr-04-2013-09.54.57 PM/Pear Construct/lib}

!ENTRY com.ibm.dltj.common 4 120 2013-05-26 23:04:22.413
!MESSAGE Error logged from Common Plugin: 
!STACK 1
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${workspace_loc:/IBM Text Analytics Catalog - V2/Your Deployments/(009) Apr-04-2013-09.54.57 PM/Pear Construct/lib}
	at org.eclipse.debug.internal.core.variables.WorkspaceResolver.resolveValue(WorkspaceResolver.java:56)
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:54)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:267)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:86)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:580)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:363)
	at com.ibm.dltj.common.util.FilePathWorkspaceOrFile.<init>(FilePathWorkspaceOrFile.java:92)
	at com.ibm.dltj.ua.util.FilePath.<init>(FilePath.java:87)
	at com.ibm.dltj.ua.uima.ClassPath.create(ClassPath.java:61)
	at com.ibm.dltj.ua.uima.aggregate.CustomAnalysisEngineConfig.create(CustomAnalysisEngineConfig.java:122)
	at com.ibm.dltj.ua.uima.aggregate.factory.CustomFactory.create(CustomFactory.java:64)
	at com.ibm.dltj.ua.uima.aggregate.AggregateAnnotateConfigData.createSteps(AggregateAnnotateConfigData.java:229)
	at com.ibm.dltj.ua.uima.aggregate.AggregateAnnotateConfigData.createList(AggregateAnnotateConfigData.java:194)
	at com.ibm.dltj.ua.config.model.ConfigModel.getConfigContents(ConfigModel.java:1008)
	at com.ibm.dltj.ua.config.model.ConfigModel.getConfigContents(ConfigModel.java:989)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.processAnnoConfigFile(BuildTypeCatalog.java:766)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessFile(BuildTypeCatalog.java:332)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:305)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:313)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:313)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuild(BuildTypeCatalog.java:240)
	at com.ibm.dltj.typecat.builder.BaseBuilder.build(BaseBuilder.java:59)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:627)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:170)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:201)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:253)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:256)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:309)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:341)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:140)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:238)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2013-05-26 23:04:22.413
!MESSAGE Variable references non-existent resource : ${workspace_loc:/IBM Text Analytics Catalog - V2/Your Deployments/(009) Apr-04-2013-09.54.57 PM/Pear Construct/lib}

!ENTRY com.ibm.dltj.common 4 120 2013-05-26 23:04:22.413
!MESSAGE Error logged from Common Plugin: 
!STACK 1
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${workspace_loc:/IBM Text Analytics Catalog - V2/Your Deployments/(009) Apr-04-2013-09.54.57 PM/Pear Construct/lib}
	at org.eclipse.debug.internal.core.variables.WorkspaceResolver.resolveValue(WorkspaceResolver.java:56)
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:54)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:267)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:86)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:580)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:363)
	at com.ibm.dltj.common.util.FilePathWorkspaceOrFile.<init>(FilePathWorkspaceOrFile.java:92)
	at com.ibm.dltj.ua.util.FilePath.<init>(FilePath.java:87)
	at com.ibm.dltj.ua.uima.ClassPath.create(ClassPath.java:61)
	at com.ibm.dltj.ua.uima.aggregate.CustomAnalysisEngineConfig.create(CustomAnalysisEngineConfig.java:122)
	at com.ibm.dltj.ua.uima.aggregate.factory.CustomFactory.create(CustomFactory.java:64)
	at com.ibm.dltj.ua.uima.aggregate.AggregateAnnotateConfigData.createSteps(AggregateAnnotateConfigData.java:229)
	at com.ibm.dltj.ua.uima.aggregate.AggregateAnnotateConfigData.createList(AggregateAnnotateConfigData.java:194)
	at com.ibm.dltj.ua.config.model.ConfigModel.getConfigContents(ConfigModel.java:1008)
	at com.ibm.dltj.ua.config.model.ConfigModel.getConfigContents(ConfigModel.java:989)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.processAnnoConfigFile(BuildTypeCatalog.java:766)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessFile(BuildTypeCatalog.java:332)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:305)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:313)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuildProcessContainer(BuildTypeCatalog.java:313)
	at com.ibm.dltj.typecat.builder.BuildTypeCatalog.fullBuild(BuildTypeCatalog.java:240)
	at com.ibm.dltj.typecat.builder.BaseBuilder.build(BaseBuilder.java:59)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:627)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:170)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:201)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:253)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:256)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:309)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:341)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:140)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:238)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2013-05-26 23:04:22.413
!MESSAGE Variable references non-existent resource : ${workspace_loc:/IBM Text Analytics Catalog - V2/Your Deployments/(009) Apr-04-2013-09.54.57 PM/Pear Construct/lib}

!ENTRY com.ibm.dltj.common 4 120 2013-05-26 23:04:22.413
!MESSAGE Error logged from Common Plugin: 
!STACK 1
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${workspace_loc:/IBM Text Analytics Catalog - V2/Your Deployments/(009) Apr-04-2013-09.54.57 PM/Pear Construct/lib}
	at org.eclipse.debug.internal.core.variables.WorkspaceResolver.resolveValue(WorkspaceResolver.java:56)
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:54)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:267)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192)
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:86)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:580)
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:363)
	at com.ibm.dltj.common.util.FilePathWorkspaceOrFile.<init>(FilePathWorkspaceOrFile.java:92)
	at com.ibm.dltj.ua.util.FilePath.<init>(FilePath.java:87)
	at com.ibm.dltj.ua.uima.ClassPath.create(ClassPath.java:61)
	at com.ibm.dltj.ua.uima.aggregate.CustomAnalysisEngineConfig.create(CustomAnalysisEngineConfig.java:122)
